,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Burnie,AU,-41.0667,145.9167,61.95,85,9,6.2,clear sky
1,Jamestown,US,42.097,-79.2353,24.12,51,100,8.05,mist
2,Bakel,SN,14.905,-12.4568,95.38,7,82,2.62,broken clouds
3,Cape Town,ZA,-33.9258,18.4232,78.12,46,0,29.93,clear sky
4,Kavieng,PG,-2.5744,150.7967,82.51,76,36,9.15,light rain
5,Russell,US,32.3502,-85.1999,46.96,67,100,0.0,overcast clouds
6,Mataura,NZ,-46.1927,168.8643,49.48,88,67,1.99,broken clouds
7,Arraial Do Cabo,BR,-22.9661,-42.0278,85.96,74,75,8.05,broken clouds
8,Nome,US,64.5011,-165.4064,-18.33,76,0,0.0,clear sky
9,Cabo San Lucas,MX,22.8909,-109.9124,67.51,66,40,3.44,scattered clouds
10,Bethel,US,41.3712,-73.414,32.58,65,100,1.01,light snow
11,Marzuq,YE,14.4,46.4667,74.64,25,89,7.29,overcast clouds
12,Chokurdakh,RU,70.6333,147.9167,-30.48,94,30,5.95,scattered clouds
13,Ushuaia,AR,-54.8,-68.3,55.06,71,75,4.61,broken clouds
14,Atuona,PF,-9.8,-139.0333,77.16,76,3,14.88,clear sky
15,Barrow,US,71.2906,-156.7887,-18.38,69,0,12.66,clear sky
16,Albany,US,42.6001,-73.9662,30.61,61,100,2.28,overcast clouds
17,Datong,CN,40.0936,113.2914,18.73,50,13,2.04,few clouds
18,Deputatskiy,RU,69.3,139.9,-27.56,91,66,3.8,broken clouds
19,Port Alfred,ZA,-33.5906,26.891,73.11,71,26,21.47,scattered clouds
20,Rikitea,PF,-23.1203,-134.9692,77.38,77,100,17.09,light rain
21,Grindavik,IS,63.8424,-22.4338,34.27,64,75,34.52,broken clouds
22,Hermanus,ZA,-34.4187,19.2345,77.9,61,3,13.58,clear sky
23,Punta Arenas,CL,-53.15,-70.9167,62.62,76,0,6.91,clear sky
24,Hilo,US,19.7297,-155.09,69.24,74,0,6.91,clear sky
25,Prince Rupert,CA,54.3161,-130.3201,44.69,76,100,16.11,overcast clouds
26,Geraldton,AU,-28.7667,114.6,75.61,78,16,14.97,few clouds
27,Belyy Yar,RU,53.6039,91.3903,-10.14,64,20,2.24,mist
28,Thompson,CA,55.7435,-97.8558,-23.64,76,20,0.0,few clouds
29,Nioro,GM,13.35,-15.75,93.81,12,50,7.54,scattered clouds
30,Batagay-Alyta,RU,67.8006,130.4114,-23.85,96,24,4.34,few clouds
31,Wenatchee,US,47.4235,-120.3103,29.23,83,100,5.75,overcast clouds
32,Krasnoselkup,RU,65.7,82.4667,3.72,95,100,14.25,overcast clouds
33,Vardo,NO,70.3705,31.1107,29.95,93,100,4.61,light snow
34,Ilulissat,GL,69.2167,-51.1,15.82,48,75,33.38,broken clouds
35,Vaini,TO,-21.2,-175.2,82.18,80,95,20.31,overcast clouds
36,Bluff,NZ,-46.6,168.3333,49.8,79,85,3.85,overcast clouds
37,Aksarayskiy,RU,46.7924,48.0119,26.55,85,79,11.41,broken clouds
38,Pevek,RU,69.7008,170.3133,-19.05,98,100,3.02,overcast clouds
39,Verkhnyaya Inta,RU,65.9811,60.3094,9.88,88,100,11.65,overcast clouds
40,Hobart,AU,-42.8794,147.3294,64.11,83,100,11.5,light intensity drizzle
41,Smidovich,RU,48.6,133.8167,-15.83,98,94,5.44,overcast clouds
42,Kapaa,US,22.0752,-159.319,64.38,100,0,5.75,clear sky
43,Okha,RU,53.5739,142.9478,-17.16,97,16,8.63,few clouds
44,Asfi,MA,32.2994,-9.2372,67.8,48,49,10.63,scattered clouds
45,Buta,CD,2.7858,24.73,90.73,23,63,3.53,broken clouds
46,Jalu,LY,29.0331,21.5482,57.76,44,4,7.81,clear sky
47,Margate,GB,51.3813,1.3862,49.03,70,100,4.0,overcast clouds
48,Wundanyi,KE,-3.4019,38.364,72.61,47,96,7.05,overcast clouds
49,Faanui,PF,-16.4833,-151.75,81.07,74,8,16.4,light rain
50,Touros,BR,-5.1989,-35.4608,83.3,61,68,8.08,broken clouds
51,Fare,PF,-16.7,-151.0167,80.46,74,3,17.11,clear sky
52,Kedzierzyn-Kozle,PL,50.3498,18.2261,39.81,89,100,18.61,overcast clouds
53,Chicama,PE,-7.8447,-79.1469,66.74,69,99,7.36,overcast clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,0,12.66,clear sky
55,Sumbawanga,TZ,-7.9667,31.6167,61.79,92,100,3.58,moderate rain
56,Busselton,AU,-33.65,115.3333,68.04,65,0,14.65,clear sky
57,Khatanga,RU,71.9667,102.5,-0.02,86,100,5.97,overcast clouds
58,Bambous Virieux,MU,-20.3428,57.7575,80.85,74,75,4.61,broken clouds
59,Pisco,PE,-13.7,-76.2167,70.02,83,0,11.5,clear sky
60,Upernavik,GL,72.7868,-56.1549,-4.99,69,100,9.95,overcast clouds
61,Venice,US,27.0998,-82.4543,65.05,88,100,10.36,overcast clouds
62,Yellowknife,CA,62.456,-114.3525,0.41,94,100,12.66,light snow
63,Honningsvag,NO,70.9821,25.9704,26.35,63,75,6.91,broken clouds
64,Nikolskoye,RU,59.7035,30.7861,28.4,96,100,5.91,snow
65,Severo-Kurilsk,RU,50.6789,156.125,22.89,73,100,34.11,overcast clouds
66,Lethem,GY,3.3803,-59.7968,92.23,37,6,10.92,clear sky
67,Torbay,CA,47.6666,-52.7314,25.39,82,77,1.99,light snow
68,Haines Junction,CA,60.7522,-137.5108,21.15,73,100,4.61,overcast clouds
69,Mahenge,TZ,-8.6833,36.7167,71.83,81,91,3.8,light rain
70,Puerto Maldonado,PE,-12.6,-69.1833,81.0,78,75,5.75,light rain
71,Airai,TL,-8.9266,125.4092,60.19,92,100,3.38,overcast clouds
72,Loa Janan,ID,-0.583,117.095,71.83,98,97,1.79,overcast clouds
73,Kralendijk,BQ,12.15,-68.2667,85.98,58,40,14.97,scattered clouds
74,Saint-Philippe,RE,-21.3585,55.7679,80.19,79,55,9.86,broken clouds
75,Natal,BR,-5.795,-35.2094,86.22,70,75,8.05,broken clouds
76,Mount Gambier,AU,-37.8333,140.7667,64.31,82,100,10.36,overcast clouds
77,Kodiak,US,57.79,-152.4072,29.71,86,100,13.8,light snow
78,Richards Bay,ZA,-28.783,32.0377,80.89,81,66,15.61,light rain
79,Hithadhoo,MV,-0.6,73.0833,81.25,62,79,7.67,broken clouds
80,Longonjo,AO,-12.9067,15.2533,78.39,83,85,4.47,light rain
81,Chuy,UY,-33.6971,-53.4616,71.85,56,55,9.71,broken clouds
82,East London,ZA,-33.0153,27.9116,76.14,57,0,17.27,clear sky
83,Antofagasta,CL,-23.65,-70.4,69.08,64,45,9.33,scattered clouds
84,Porto Velho,BR,-8.7619,-63.9039,80.65,83,75,4.61,moderate rain
85,Longyearbyen,SJ,78.2186,15.6401,12.04,67,0,12.66,clear sky
86,Vicuna,CL,-30.0319,-70.7081,85.77,38,0,8.93,clear sky
87,Batouri,CM,4.4333,14.3667,93.7,13,10,4.52,clear sky
88,Monte Alegre,BR,-2.0078,-54.0692,83.23,69,68,5.14,broken clouds
89,Rio Bananal,BR,-19.265,-40.3333,89.22,51,24,7.9,few clouds
90,Port Augusta,AU,-32.5,137.7667,71.74,68,77,18.34,broken clouds
91,Brewster,US,41.3973,-73.6171,32.59,67,100,4.61,overcast clouds
92,Bredasdorp,ZA,-34.5322,20.0403,72.72,49,9,12.66,clear sky
93,Asau,RO,46.4333,26.4,38.32,72,26,15.99,scattered clouds
94,Mar Del Plata,AR,-38.0023,-57.5575,73.42,59,0,3.0,clear sky
95,Oroville,US,39.5138,-121.5564,56.73,72,0,0.0,clear sky
96,Bandarbeyla,SO,9.4942,50.8122,75.97,67,53,24.16,broken clouds
97,Esperance,AU,-33.8667,121.9,62.44,79,0,16.64,clear sky
98,Kahului,US,20.8947,-156.47,67.26,82,0,0.0,clear sky
99,Qaanaaq,GL,77.484,-69.3632,-7.55,69,95,8.39,overcast clouds
100,Havelock,US,34.8791,-76.9013,42.75,65,20,10.36,few clouds
101,Scarborough,GB,54.2797,-0.4044,49.51,84,99,5.01,overcast clouds
102,Puranpur,IN,28.5167,80.15,51.42,66,0,6.08,clear sky
103,Guider,CM,9.9342,13.9486,86.88,13,7,10.96,clear sky
104,Namatanai,PG,-3.6667,152.4333,79.0,84,95,2.68,light rain
105,Ukiah,US,39.1502,-123.2078,51.03,80,0,0.0,clear sky
106,Avarua,CK,-21.2078,-159.775,78.85,89,20,8.05,few clouds
107,Te Anau,NZ,-45.4167,167.7167,48.78,93,84,1.77,broken clouds
108,Lanxi,CN,29.2195,119.477,37.27,96,100,3.18,overcast clouds
109,Tecpan,GT,14.7623,-90.9947,56.52,44,0,4.27,clear sky
110,Yala,TH,6.3333,101.25,72.03,94,12,2.06,few clouds
111,Kropotkin,RU,45.4375,40.5756,28.13,95,83,6.55,light snow
112,Cam Ranh,VN,11.9214,109.1591,75.16,83,20,4.61,few clouds
113,Ingham,US,42.6,-84.3833,14.67,73,100,10.36,overcast clouds
114,Ventspils,LV,57.3894,21.5606,35.53,60,100,23.02,overcast clouds
115,Astana,KZ,51.1801,71.446,-0.45,85,100,8.95,mist
116,Balabac,PH,7.9868,117.0645,79.79,82,99,5.1,overcast clouds
117,Marfino,RU,55.7028,37.3822,21.45,85,75,8.95,snow
118,Srednekolymsk,RU,67.45,153.6833,-19.28,95,99,3.85,overcast clouds
119,Taoudenni,ML,22.6783,-3.9836,83.5,10,87,13.24,overcast clouds
120,Kashi,CN,39.4547,75.9797,31.26,39,40,4.47,scattered clouds
121,Sakakah,SA,29.9697,40.2064,54.97,44,3,3.11,clear sky
122,Yulara,AU,-25.2406,130.9889,84.04,48,75,13.8,broken clouds
123,Kattivakkam,IN,13.2167,80.3167,80.08,79,59,11.43,broken clouds
124,Lumberton,US,34.6182,-79.0086,43.34,34,100,3.65,overcast clouds
125,Maldonado,UY,-34.6667,-54.9167,72.79,44,0,7.76,clear sky
126,Butaritari,KI,3.0707,172.7902,81.75,80,24,17.05,light rain
127,Opuwo,NA,-18.0607,13.84,88.18,20,97,18.86,overcast clouds
128,Iqaluit,CA,63.7506,-68.5145,-4.27,76,75,0.0,light snow
129,San-Pedro,CI,4.7485,-6.6363,85.64,60,23,10.92,few clouds
130,Tamandare,BR,-8.7597,-35.1047,85.12,62,53,11.14,broken clouds
131,Teguldet,RU,57.3064,88.1667,4.17,96,100,4.9,overcast clouds
132,Ribeira Brava,PT,32.65,-17.0667,67.71,64,15,10.38,few clouds
133,The Valley,AI,18.217,-63.0578,82.26,65,40,14.97,scattered clouds
134,Padang,ID,-0.9492,100.3543,78.35,86,94,3.6,overcast clouds
135,Sur,OM,22.5667,59.5289,71.47,54,0,4.21,clear sky
136,Mbumi,TZ,-7.9058,39.2105,78.78,80,95,4.97,overcast clouds
137,Hervey Bay,AU,-25.2986,152.8535,69.91,73,29,12.59,scattered clouds
138,Zhicheng,CN,30.2956,111.5047,32.67,95,72,1.63,broken clouds
139,Port Lincoln,AU,-34.7333,135.8667,65.71,85,15,15.82,few clouds
140,Borogontsy,RU,62.6683,131.1683,-34.02,100,100,2.21,overcast clouds
141,Kaitangata,NZ,-46.2817,169.8464,48.24,95,50,4.32,scattered clouds
142,San Patricio,US,28.017,-97.5169,48.88,73,100,18.88,light rain
143,Mehamn,NO,71.0357,27.8492,31.91,62,100,6.06,overcast clouds
144,Provideniya,RU,64.3833,-173.3,-1.91,98,28,2.35,scattered clouds
145,Wheatley,GB,51.7473,-1.1394,48.9,82,75,1.01,broken clouds
146,Riachao Das Neves,BR,-11.7461,-44.91,81.63,65,14,5.26,few clouds
147,Kizhinga,RU,51.8462,109.9097,-17.73,100,48,1.48,scattered clouds
148,Saskylakh,RU,71.9167,114.0833,0.57,88,100,6.93,overcast clouds
149,Funtua,NG,11.5233,7.3081,81.61,14,50,16.26,scattered clouds
150,Port Elizabeth,ZA,-33.918,25.5701,75.09,68,75,18.41,broken clouds
151,Emerald,AU,-23.5333,148.1667,77.14,65,22,11.5,few clouds
152,Beloha,MG,-25.1667,45.05,75.52,69,0,16.42,clear sky
153,Banjar,ID,-8.19,114.9675,80.46,90,100,3.65,light rain
154,Saint George,US,37.1041,-113.5841,41.47,54,0,0.0,clear sky
155,Marigot,MF,18.0667,-63.0833,82.18,61,20,14.97,few clouds
156,Ponta Do Sol,PT,32.6667,-17.1,67.71,63,21,9.84,few clouds
157,Kutum,SD,14.2,24.6667,65.82,13,19,11.99,few clouds
158,Genc,TR,38.7507,40.5603,23.72,97,70,2.1,light snow
159,Bengkulu,ID,-3.8004,102.2655,77.23,84,86,4.09,overcast clouds
160,Tiksi,RU,71.6872,128.8694,-3.8,97,100,7.72,overcast clouds
161,Kang,BW,-23.6752,22.7876,80.29,51,72,7.23,light rain
162,Bushehr,IR,28.9684,50.8385,59.09,44,67,18.41,dust
163,Hasaki,JP,35.7333,140.8333,32.4,50,99,10.85,overcast clouds
164,Tukrah,LY,32.5341,20.5791,56.01,68,17,11.16,few clouds
165,Benalla,AU,-36.55,145.9833,73.58,91,100,5.68,overcast clouds
166,Luderitz,NA,-26.6481,15.1594,74.86,54,0,33.87,clear sky
167,Ormara,PK,25.2088,64.6357,70.18,55,0,9.53,clear sky
168,Dalbandin,PK,28.8947,64.4101,62.64,25,3,2.44,clear sky
169,Rio Grande,BR,-32.035,-52.0986,77.11,46,49,11.92,scattered clouds
170,Palmar,CR,9.8728,-84.4553,87.76,35,44,3.74,scattered clouds
171,Flin Flon,CA,54.7682,-101.865,-14.96,70,100,2.3,overcast clouds
172,Nkhata Bay,MW,-11.6066,34.2907,74.62,85,100,3.02,light rain
173,Bilibino,RU,68.0546,166.4372,-9.38,97,65,4.59,broken clouds
174,Aripuana,BR,-9.1667,-60.6333,82.06,77,92,4.12,overcast clouds
175,Baykit,RU,61.67,96.37,-15.21,100,100,1.3,overcast clouds
176,Xai-Xai,MZ,-25.0519,33.6442,81.01,73,6,13.47,clear sky
177,Beihai,CN,21.4833,109.1,67.68,85,21,8.32,few clouds
178,Lompoc,US,34.6391,-120.4579,57.13,73,0,9.22,clear sky
179,Tazovskiy,RU,67.4667,78.7,2.66,96,99,9.95,overcast clouds
180,Matara,LK,5.9485,80.5353,76.75,82,64,1.45,broken clouds
181,Carnarvon,AU,-24.8667,113.6333,75.27,83,0,5.75,clear sky
182,Kruisfontein,ZA,-34.0033,24.7314,72.88,65,31,16.82,scattered clouds
183,Kijang,KR,35.2442,129.2139,35.33,28,100,5.84,overcast clouds
184,Karakol,KG,42.4907,78.3936,14.54,63,100,4.97,overcast clouds
185,Varzea Da Palma,BR,-17.5981,-44.7308,86.79,48,100,6.2,light rain
186,Georgetown,MY,5.4112,100.3354,83.95,81,20,2.3,few clouds
187,Wajid,SO,3.8093,43.2471,87.67,19,84,11.41,broken clouds
188,New Norfolk,AU,-42.7826,147.0587,63.75,71,99,1.48,overcast clouds
189,Aksarka,RU,66.5606,67.7975,-16.67,99,60,5.93,broken clouds
190,Moree,AU,-29.4667,149.85,75.22,64,75,12.66,broken clouds
191,Castanos,MX,26.7833,-101.4167,42.39,97,100,6.91,light intensity drizzle
192,Birao,CF,10.2849,22.7882,83.89,12,89,8.43,overcast clouds
193,Conde,BR,-7.2597,-34.9075,85.46,62,40,5.75,scattered clouds
194,Necochea,AR,-38.5473,-58.7368,81.03,39,0,2.57,clear sky
195,Najran,SA,17.4924,44.1277,70.45,16,0,9.57,clear sky
196,Chesma,RU,53.8111,60.6533,4.8,100,100,2.55,overcast clouds
197,Verin,ES,41.9415,-7.4381,62.28,24,0,4.79,clear sky
198,Andenes,NO,69.3143,16.1194,28.38,50,20,13.8,few clouds
199,Tasiilaq,GL,65.6145,-37.6368,17.76,62,1,6.62,clear sky
200,Narsaq,GL,60.9167,-46.05,10.62,66,82,8.48,broken clouds
201,Smithers,CA,54.7804,-127.1743,19.72,79,75,4.61,broken clouds
202,Bathsheba,BB,13.2167,-59.5167,74.01,78,75,12.66,broken clouds
203,La Macarena,CO,2.1837,-73.7849,92.89,28,41,7.34,scattered clouds
204,Nuuk,GL,64.1835,-51.7216,25.41,63,75,21.85,broken clouds
205,Ossora,RU,59.2353,163.0719,30.58,96,100,33.06,snow
206,Souillac,MU,-20.5167,57.5167,80.98,74,75,4.61,broken clouds
207,Helong,CN,42.5397,128.9972,7.2,80,17,8.46,few clouds
208,Nabire,ID,-3.3667,135.4833,77.0,91,100,2.75,overcast clouds
209,Siilinjarvi,FI,63.0833,27.6667,23.02,93,100,10.36,light snow
210,Dinslaken,DE,51.5667,6.7333,47.14,81,99,4.83,overcast clouds
211,Amazar,RU,53.858,120.875,-7.85,95,97,3.8,overcast clouds
212,Ancud,CL,-41.8697,-73.8203,67.53,65,0,8.16,clear sky
213,Norman Wells,CA,65.282,-126.8329,-3.96,77,100,9.22,light snow
214,Vao,NC,-22.6667,167.4833,78.96,83,100,21.9,light rain
215,Victoria,HK,22.2855,114.1577,66.38,87,82,4.0,broken clouds
216,Fairbanks,US,64.8378,-147.7164,6.76,68,100,10.36,light snow
217,Zhigansk,RU,66.7697,123.3711,-19.95,95,79,12.41,broken clouds
218,Vaasa,FI,63.096,21.6158,24.94,80,0,3.44,clear sky
219,Tuatapere,NZ,-46.1333,167.6833,49.82,91,100,3.71,overcast clouds
220,Tecoanapa,MX,16.5167,-98.75,81.86,59,0,2.1,clear sky
221,Katsuura,JP,35.1333,140.3,43.2,66,87,10.58,overcast clouds
222,Ugoofaaru,MV,5.6667,73.0,81.82,68,19,19.06,few clouds
223,Talcahuano,CL,-36.7167,-73.1167,60.48,94,100,6.91,overcast clouds
224,Fortuna,US,40.5982,-124.1573,36.52,87,0,13.8,clear sky
225,Luanda,AO,-8.8368,13.2343,80.76,75,87,10.2,overcast clouds
226,Klaksvik,FO,62.2266,-6.589,49.12,93,100,33.2,overcast clouds
227,Seminole,US,28.7086,-81.2081,62.69,93,100,1.99,mist
228,Mareeba,AU,-17.0,145.4333,73.44,96,100,4.99,moderate rain
229,Berlevag,NO,70.8578,29.0864,31.95,59,40,13.8,scattered clouds
