,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Castro,BR,-24.7911,-50.0119,64.69,97,100,6.82,overcast clouds
231,Houma,US,29.5958,-90.7195,46.99,55,100,17.27,overcast clouds
232,Okhotsk,RU,59.3833,143.3,8.4,78,100,19.24,overcast clouds
233,Chop,UA,48.432,22.2055,35.65,92,100,7.4,light snow
234,Ilinskiy,RU,55.619,38.1182,21.88,86,75,11.18,snow
235,Port Hardy,CA,50.6996,-127.4199,45.75,81,75,5.75,broken clouds
236,Goure,NE,13.9835,10.2704,75.02,12,25,17.02,scattered clouds
237,Ixtapa,MX,20.7,-105.2,63.63,88,75,4.61,broken clouds
238,Forestville,US,38.8451,-76.875,38.48,55,20,4.61,few clouds
239,Alamos,MX,27.0167,-108.9333,67.89,33,76,2.06,broken clouds
240,Yarada,IN,17.65,83.2667,73.72,78,20,3.44,mist
241,Lorengau,PG,-2.0226,147.2712,82.13,78,69,10.8,broken clouds
242,Sabya,SA,17.1495,42.6254,82.02,64,4,13.69,clear sky
243,Mount Isa,AU,-20.7333,139.5,74.97,100,100,5.75,overcast clouds
244,Chapais,CA,49.7834,-74.8492,-18.62,86,55,4.41,broken clouds
245,Waipawa,NZ,-41.4122,175.5153,52.43,78,98,4.36,overcast clouds
246,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,77,77,8.95,broken clouds
247,Pokaran,IN,26.9167,71.9167,64.89,14,0,6.29,clear sky
248,Puerto Ayora,EC,-0.7393,-90.3518,82.36,72,98,6.53,overcast clouds
249,Walvis Bay,NA,-22.9575,14.5053,74.35,53,0,13.8,clear sky
250,Mokhotlong,LS,-29.2894,29.0675,64.49,67,86,2.08,light rain
251,Pishin,PK,30.5803,66.9961,50.07,40,35,3.31,scattered clouds
252,Cherskiy,RU,68.75,161.3,-23.03,96,75,1.32,broken clouds
253,Dikson,RU,73.5069,80.5464,6.76,92,100,19.24,overcast clouds
254,Cidreira,BR,-30.1811,-50.2056,74.77,57,91,13.27,overcast clouds
255,Turukhansk,RU,65.8167,87.9833,-0.78,88,100,13.98,overcast clouds
256,Lebu,CL,-37.6167,-73.65,66.11,77,26,8.28,scattered clouds
257,Praya,CV,14.9215,-23.5087,75.74,53,75,21.85,broken clouds
258,Pionerskiy,RU,54.9508,20.2275,37.24,81,100,30.02,overcast clouds
259,Lagoa,PT,39.05,-27.9833,58.01,60,86,13.51,overcast clouds
260,Lata,PT,40.1629,-8.3327,63.91,34,0,6.78,clear sky
261,Maragogi,BR,-9.0122,-35.2225,84.78,63,79,13.15,broken clouds
262,Kununurra,AU,-15.7667,128.7333,76.98,100,100,1.14,overcast clouds
263,Mayumba,GA,-3.432,10.6554,80.49,75,36,5.75,light rain
264,Waddan,LY,29.1614,16.139,55.22,33,1,4.59,clear sky
265,Caravelas,BR,-17.7125,-39.2481,87.1,55,22,9.55,few clouds
266,Rio Bravo,MX,25.9833,-98.1,56.84,87,100,11.5,mist
267,Korla,CN,41.7597,86.1469,24.12,57,0,1.14,clear sky
268,Winburg,ZA,-28.518,27.0093,80.44,35,72,3.36,broken clouds
269,Cabra,ES,37.4725,-4.4421,65.66,37,42,1.99,scattered clouds
270,Hobyo,SO,5.3505,48.5268,77.74,70,61,19.71,broken clouds
271,Constitucion,CL,-35.3333,-72.4167,67.77,68,61,9.82,broken clouds
272,Ribeira Grande,PT,38.5167,-28.7,63.0,51,40,10.36,scattered clouds
273,Araouane,ML,18.9048,-3.5265,83.61,9,1,14.32,clear sky
274,Bekhtery,UA,46.251,32.2927,34.74,88,100,7.31,overcast clouds
275,Songea,TZ,-10.6833,35.65,66.25,96,100,2.21,overcast clouds
276,Wittmund,DE,53.5667,7.7833,43.02,72,75,10.36,broken clouds
277,Nicholasville,US,37.8806,-84.573,31.73,85,100,0.0,mist
278,Barahona,DO,18.2085,-71.1008,82.22,74,20,0.0,few clouds
279,Buala,SB,-8.145,159.5921,79.39,81,100,8.34,overcast clouds
280,Vila Velha,BR,-20.3297,-40.2925,91.35,63,40,11.99,scattered clouds
281,Lavrentiya,RU,65.5833,-171.0,-11.34,99,8,3.76,clear sky
282,Karasjok,NO,69.4719,25.5112,17.71,98,100,2.82,light snow
283,Pahrump,US,36.2083,-115.9839,44.19,27,2,1.23,clear sky
284,Beringovskiy,RU,63.05,179.3167,-6.97,94,80,2.57,broken clouds
285,Arlit,NE,18.7369,7.3853,79.79,10,0,5.93,clear sky
286,Manavalakurichi,IN,8.1333,77.3,84.29,73,48,13.98,scattered clouds
287,Kupang,ID,-10.1667,123.5833,77.58,100,75,3.44,light rain
288,Ambalavao,MG,-21.8333,46.9333,66.45,83,0,5.17,clear sky
289,High Level,CA,58.5169,-117.136,14.11,100,100,3.44,overcast clouds
290,Krasnovishersk,RU,60.4078,57.082,5.05,96,100,5.59,overcast clouds
291,Aden,YE,12.7794,45.0367,76.19,71,86,4.56,overcast clouds
292,Slave Lake,CA,55.2834,-114.769,13.98,100,100,3.44,overcast clouds
293,Ullapool,GB,57.8987,-5.1604,53.94,93,100,28.83,overcast clouds
294,Salalah,OM,17.0151,54.0924,75.29,69,0,5.75,clear sky
295,Barrhead,GB,55.7992,-4.3929,49.73,92,100,8.99,overcast clouds
296,Roswell,US,34.0232,-84.3616,44.67,66,100,1.01,overcast clouds
297,Lodja,CD,-3.4833,23.4333,73.08,94,92,1.83,light rain
298,Grand Gaube,MU,-20.0064,57.6608,81.0,68,2,5.99,clear sky
299,Zhezkazgan,KZ,47.8043,67.7144,11.25,80,99,14.45,overcast clouds
300,Puerto Leguizamo,CO,-0.1934,-74.7819,89.91,41,100,5.08,overcast clouds
301,Half Moon Bay,US,37.4636,-122.4286,54.59,67,0,1.01,clear sky
302,Macenta,GN,8.5435,-9.471,95.0,14,61,4.56,broken clouds
303,Saint-Pierre,RE,-21.3393,55.4781,80.28,69,100,12.66,overcast clouds
304,Ulcinj,ME,41.9294,19.2244,46.31,76,95,6.4,overcast clouds
305,Angoche,MZ,-16.2325,39.9086,79.07,79,0,7.87,clear sky
306,Waiouru,NZ,-39.4833,175.6667,46.44,76,26,3.44,scattered clouds
307,Flinders,AU,-34.5833,150.8552,74.21,82,26,5.01,scattered clouds
308,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,77,20,11.7,few clouds
309,Alofi,NU,-19.0595,-169.9187,76.89,88,17,3.44,few clouds
310,Yar-Sale,RU,66.8333,70.8333,-13.32,100,83,4.81,broken clouds
311,Pemangkat,ID,1.1667,108.9667,78.39,81,100,5.46,overcast clouds
312,Rutland,US,43.6167,-73.0162,28.74,70,100,1.01,overcast clouds
313,Shenjiamen,CN,29.9576,122.298,41.86,94,100,18.1,moderate rain
314,Filingue,NE,14.3521,3.3168,87.17,11,24,14.38,few clouds
315,Terra Santa,BR,-2.1042,-56.4869,86.07,63,68,5.23,broken clouds
316,Sorland,NO,67.667,12.6934,30.27,51,20,3.44,few clouds
317,Zhuhai,CN,22.2769,113.5678,66.11,82,40,9.22,scattered clouds
318,Esmeralda,CU,21.8525,-78.1169,78.04,42,0,1.66,clear sky
319,Gazanjyk,TM,39.2446,55.5154,41.79,69,45,11.61,scattered clouds
320,Mitsamiouli,KM,-11.3847,43.2844,82.69,78,20,6.91,few clouds
321,Mason City,US,43.1536,-93.201,-0.36,78,0,5.75,clear sky
322,Bressuire,FR,46.9167,-0.5,46.29,86,100,4.16,overcast clouds
323,Rio Gallegos,AR,-51.6226,-69.2181,68.05,42,0,16.11,clear sky
324,Kaeo,NZ,-35.1,173.7833,65.32,77,45,10.69,scattered clouds
325,Upata,VE,8.0086,-62.3989,86.83,37,68,4.32,broken clouds
326,Paamiut,GL,61.994,-49.6678,22.42,87,100,27.58,light snow
327,Agirish,RU,61.9247,63.0231,-6.16,99,57,3.89,broken clouds
328,Northam,GB,51.0333,-4.2167,50.72,97,100,14.05,overcast clouds
329,Guerrero Negro,MX,27.9769,-114.0611,62.58,38,31,2.77,scattered clouds
330,Namibe,AO,-15.1961,12.1522,81.23,65,20,11.5,few clouds
331,Saint-Augustin,CA,51.226,-58.6502,25.05,92,100,23.58,light snow
332,Inirida,CO,3.8653,-67.9239,92.05,42,93,3.42,overcast clouds
333,Junin,AR,-34.5838,-60.9433,76.48,37,0,6.67,clear sky
334,Cordoba,AR,-31.4135,-64.1811,82.42,46,0,3.0,clear sky
335,Wakkanai,JP,45.4094,141.6739,23.25,66,100,15.32,light snow
336,Sao Jose De Ribamar,BR,-2.5619,-44.0542,82.78,78,100,11.52,overcast clouds
337,Meru,KE,0.0463,37.6559,66.99,60,74,0.49,broken clouds
338,Bonthe,SL,7.5264,-12.505,86.22,59,43,14.23,scattered clouds
339,Ballina,AU,-28.8667,153.5667,75.16,85,100,6.91,overcast clouds
340,Adrar,MR,20.5022,-10.0711,86.02,7,87,10.58,overcast clouds
341,Riobamba,EC,-1.6667,-78.6333,62.67,88,75,3.44,broken clouds
342,Cayenne,GF,4.9333,-52.3333,84.24,58,75,10.36,broken clouds
343,Karratha,AU,-20.7377,116.8463,80.1,69,5,17.25,clear sky
344,Cairns,AU,-16.9167,145.7667,78.06,97,75,11.5,moderate rain
345,Gravelbourg,CA,49.8834,-106.5512,16.07,87,78,4.76,broken clouds
346,Iesolo,IT,45.5331,12.6448,50.09,69,0,3.76,clear sky
347,Madison,US,34.7334,-86.5667,39.65,67,100,1.99,overcast clouds
348,Uruzgan,AF,32.8333,66.0,38.86,51,1,3.94,clear sky
349,North Bend,US,43.4065,-124.2243,37.85,100,0,8.05,clear sky
350,Odweyne,SO,9.4092,45.064,66.72,39,100,11.25,overcast clouds
351,Mirnyy,RU,62.5353,113.9611,-12.77,76,62,8.99,broken clouds
352,Pasni,PK,25.2631,63.471,70.54,55,0,10.36,clear sky
353,Hovd,MN,48.0056,91.6419,-9.71,82,48,5.28,scattered clouds
354,Ayr,GB,55.4627,-4.6339,50.09,81,75,19.57,broken clouds
355,Broome,US,42.2506,-75.833,28.45,78,100,4.0,mist
356,Wamba,NG,8.9333,8.6,94.89,10,57,9.82,broken clouds
357,Bud,US,39.447,-86.1758,30.74,91,96,8.61,light snow
358,Nouadhibou,MR,20.931,-17.0347,71.58,43,100,18.41,overcast clouds
359,Puchezh,RU,56.9788,43.1676,9.27,95,96,12.37,overcast clouds
360,Luba,GQ,3.4568,8.5547,87.69,71,52,5.82,broken clouds
361,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,72,0,16.11,clear sky
362,Montelibano,CO,7.9829,-75.4229,84.4,65,22,4.07,few clouds
363,Stutterheim,ZA,-32.5708,27.424,66.83,56,88,10.29,overcast clouds
364,Mahebourg,MU,-20.4081,57.7,80.89,74,75,4.61,broken clouds
365,Lakes Entrance,AU,-37.8811,147.981,68.58,96,100,0.13,overcast clouds
366,Pingzhuang,CN,42.0372,119.2889,14.7,47,0,3.09,clear sky
367,Fuente De Oro,CO,3.4594,-73.6128,92.03,27,97,8.95,overcast clouds
368,Dickinson,US,29.4608,-95.0513,50.22,58,75,4.0,broken clouds
369,Collingwood,CA,44.4834,-80.2164,7.9,77,88,6.91,overcast clouds
370,Rahuri,IN,19.3833,74.65,66.97,32,4,6.55,clear sky
371,Rayong,TH,12.8333,101.4333,81.03,80,23,4.52,few clouds
372,Harper,LR,4.375,-7.7169,84.65,64,79,12.5,broken clouds
373,Humberto De Campos,BR,-2.5983,-43.4611,75.25,89,100,5.5,overcast clouds
374,Namie,JP,37.4833,141.0,35.96,67,0,5.59,clear sky
375,Valley City,US,46.9233,-98.0032,11.39,85,100,5.75,overcast clouds
376,Nakhon Thai,TH,17.1006,100.8374,75.24,48,6,2.13,clear sky
377,Teya,RU,60.3778,92.6267,-8.88,99,91,3.76,overcast clouds
378,Sibu,MY,2.3,111.8167,79.11,94,40,1.01,scattered clouds
379,Srandakan,ID,-7.9386,110.2506,76.86,87,96,4.54,overcast clouds
380,Mahibadhoo,MV,3.7833,72.9667,80.53,60,60,12.26,broken clouds
381,Port Hedland,AU,-20.3167,118.5667,82.45,74,100,6.91,overcast clouds
382,Gambela,ET,8.25,34.5833,90.75,23,4,4.68,clear sky
383,Grong,NO,64.4654,12.3149,35.02,98,100,6.11,light snow
384,Naruja,GE,41.9069,41.9542,35.92,93,95,3.71,overcast clouds
385,Stokmarknes,NO,68.5646,14.9108,27.5,93,75,1.14,broken clouds
386,Sovetskiy,RU,61.3614,63.5842,-8.09,100,75,2.68,broken clouds
387,Dingle,PH,10.9995,122.6711,76.08,88,91,5.1,overcast clouds
388,Touho,NC,-20.7833,165.2333,79.39,82,100,18.9,moderate rain
389,Schruns,AT,47.0709,9.9475,31.66,100,91,1.23,overcast clouds
390,Batetskiy,RU,58.6461,30.3027,27.95,97,100,8.01,light snow
391,Neuquen,AR,-38.9516,-68.0591,80.49,44,0,0.0,clear sky
392,Penalva,BR,-3.2942,-45.1736,77.36,91,100,3.56,overcast clouds
393,Tahe,CN,52.3333,124.7333,5.9,75,100,11.16,overcast clouds
394,College,US,64.8569,-147.8028,6.75,67,100,12.66,light snow
395,Havre-Saint-Pierre,CA,50.2334,-63.5986,21.2,79,100,13.8,overcast clouds
396,Luwuk,ID,-0.9516,122.7875,77.38,87,88,3.6,overcast clouds
397,Kavaratti,IN,10.5669,72.642,81.12,69,39,2.64,scattered clouds
398,Constantine,DZ,36.365,6.6147,56.61,38,0,9.22,clear sky
399,Linguere,SN,15.3953,-15.1193,91.62,24,0,6.91,clear sky
400,Husavik,IS,66.0449,-17.3389,33.71,74,33,18.84,scattered clouds
401,General Roca,AR,-39.0333,-67.5833,81.0,27,0,10.0,clear sky
402,Aasiaat,GL,68.7098,-52.8699,11.28,68,100,18.59,overcast clouds
403,Miri,MY,4.4148,114.0089,75.34,100,40,2.3,scattered clouds
404,Marica,BR,-22.9194,-42.8186,87.96,72,83,10.27,broken clouds
405,Umm Kaddadah,SD,13.6017,26.6876,67.59,11,22,14.14,few clouds
406,Salinopolis,BR,-0.6136,-47.3561,76.32,87,100,4.92,light rain
407,Aklavik,CA,68.2191,-135.0107,-16.6,76,0,3.44,clear sky
408,Raudeberg,NO,61.9875,5.1352,39.2,91,100,11.01,light rain
409,Sisimiut,GL,66.9395,-53.6735,17.02,60,100,21.65,overcast clouds
410,Kuruman,ZA,-27.4524,23.4325,86.0,35,75,11.48,light rain
411,Dutse,NG,11.7594,9.3392,82.47,15,7,12.48,clear sky
412,Visnes,NO,59.3556,5.2242,41.05,93,75,16.11,light intensity drizzle rain
413,Dicabisagan,PH,17.0818,122.4157,76.77,91,95,8.72,overcast clouds
414,Parole,US,38.9796,-76.5305,39.81,70,100,4.0,overcast clouds
415,Mahina,PF,-17.5065,-149.489,74.97,73,40,3.44,scattered clouds
416,Selma,US,36.5708,-119.6121,42.91,44,95,3.69,overcast clouds
417,Pyaozerskiy,RU,65.8333,31.1667,8.74,97,99,2.8,overcast clouds
418,Warri,NG,5.5167,5.75,99.23,12,80,5.86,broken clouds
419,Nanortalik,GL,60.1432,-45.2371,19.78,71,72,4.05,broken clouds
420,Oriximina,BR,-1.7656,-55.8661,83.88,68,64,3.71,broken clouds
421,Panukulan,PH,14.9333,121.8144,77.88,85,78,1.97,broken clouds
422,Mollendo,PE,-17.0231,-72.0147,72.09,73,100,7.31,overcast clouds
423,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,59,75,15.66,light snow
424,Bonavista,CA,48.6499,-53.1147,24.12,65,100,16.31,overcast clouds
425,Fukue,JP,32.6881,128.8419,48.47,54,100,15.5,overcast clouds
426,Valentin Gomez Farias,MX,28.2167,-106.5833,39.38,54,71,11.43,broken clouds
427,Oga,IT,46.4631,10.347,34.48,81,26,8.7,scattered clouds
428,Finschhafen,PG,-6.6024,147.8681,80.06,86,100,9.08,overcast clouds
429,Portland,US,45.5234,-122.6762,39.2,74,0,3.0,clear sky
430,Handan,CN,36.6006,114.4678,33.96,49,100,3.67,overcast clouds
431,Epe,NG,6.5841,3.9834,90.55,33,96,9.8,overcast clouds
432,Pouembout,NC,-21.1333,164.9,76.87,86,100,6.02,moderate rain
433,Codrington,AU,-38.2667,141.9667,61.83,94,14,10.36,few clouds
434,Muroto,JP,33.2833,134.15,50.83,56,96,6.35,overcast clouds
435,Neiafu,TO,-18.65,-173.9833,82.69,76,84,20.78,light rain
436,Faya,SA,18.3851,42.4509,60.91,66,6,5.99,clear sky
437,San Juan Del Sur,NI,11.2529,-85.8705,80.82,74,40,6.91,scattered clouds
438,Tanete,ID,-3.9443,119.7848,76.21,87,100,3.53,overcast clouds
439,Rajauri,IN,33.3833,74.3,45.05,60,1,4.07,clear sky
440,Bacum,MX,27.55,-110.0833,46.78,24,73,4.27,broken clouds
441,Sambava,MG,-14.2667,50.1667,78.49,78,26,12.19,scattered clouds
442,Maridi,SS,4.9158,29.4742,84.67,20,90,5.84,overcast clouds
443,Surt,LY,31.2089,16.5887,56.71,55,1,10.22,clear sky
444,Udachnyy,RU,66.4167,112.4,-24.97,100,28,2.39,scattered clouds
445,Sukumo,JP,32.9333,132.7333,40.73,74,100,7.99,overcast clouds
446,Pangnirtung,CA,66.1451,-65.7125,-11.2,64,75,4.61,broken clouds
447,Chara,RU,56.9064,118.2631,-13.9,84,24,1.28,few clouds
448,Jiwani,PK,25.05,61.7417,71.53,54,0,10.51,clear sky
449,Leningradskiy,RU,69.3833,178.4167,-12.42,96,96,2.42,overcast clouds
450,Gombong,ID,-7.6072,109.5142,81.1,90,100,3.18,light rain
451,Ponta Delgada,PT,37.7333,-25.6667,61.5,72,40,14.97,scattered clouds
452,Nokha,IN,27.6,73.4167,61.47,20,0,1.19,clear sky
453,Arys,KZ,42.4252,68.795,44.82,65,100,6.71,overcast clouds
454,Bilma,NE,18.6853,12.9164,70.66,13,0,9.55,clear sky
455,Sal Rei,CV,16.1833,-22.9167,73.6,60,75,18.41,broken clouds
456,Carutapera,BR,-1.195,-46.02,75.2,94,100,6.85,overcast clouds
457,Dunda,TZ,-8.1167,34.25,68.23,92,100,3.74,moderate rain
